OID_,Value,Count,,176,,176
1,176,1,,178,,178
2,178,1,,179,,179
3,179,1,,181,,181
4,181,1,,182,,182
5,182,2,,182,,182
7,183,1,,183,,183
8,186,2,,186,,186
10,188,2,,186,,186
12,190,1,,188,,188
13,191,1,,188,,188
14,192,1,,190,,190
15,196,1,,191,,191
16,198,1,,192,,192
17,200,2,,196,,196
19,208,1,,198,,198
20,233,1,,200,,200
21,235,1,,200,,200
22,240,1,,208,,208
23,244,1,,233,,233
24,245,1,,235,,235
25,246,1,,240,,240
26,247,2,,244,,244
28,248,1,,245,,245
29,251,2,,246,,246
31,253,2,,247,,247
33,254,1,,247,,247
34,255,1,,248,,248
35,256,2,,251,,251
37,257,1,,251,,251
38,258,1,,253,,253
39,260,1,,253,,253
40,261,1,,254,,254
41,262,1,,255,,255
42,263,2,,256,,256
44,271,1,,256,,256
45,273,1,,257,,257
46,275,1,,258,,258
,,,,260,,260
,,,,261,,261
,,,,262,,262
,,,,263,,263
,,,,263,,263
,,,,271,,271
,,,,273,,273
,,,,275,,275
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
