OID_,Value,Count,,82,,82
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,322,,322
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
