OID_,Value,Count,,102
,,,,337
,,,,337
,,,,337
,,,,338
,,,,338
,,,,338
,,,,338
,,,,339
,,,,339
,,,,339
,,,,340
,,,,340
,,,,340
,,,,341
,,,,341
,,,,341
,,,,342
,,,,342
,,,,342
,,,,342
,,,,342
,,,,343
,,,,343
,,,,343
,,,,344
,,,,344
,,,,344
,,,,344
,,,,344
,,,,345
,,,,345
,,,,345
,,,,345
,,,,346
,,,,346
,,,,346
,,,,347
,,,,347
,,,,347
,,,,347
,,,,347
,,,,347
,,,,347
,,,,347
,,,,347
,,,,347
,,,,348
,,,,348
,,,,348
,,,,348
,,,,348
,,,,348
,,,,348
,,,,348
,,,,348
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,349
,,,,350
,,,,350
,,,,350
,,,,350
,,,,350
,,,,350
,,,,350
,,,,350
,,,,350
,,,,350
,,,,350
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,351
,,,,352
,,,,352
,,,,352
,,,,352
,,,,352
,,,,352
,,,,352
,,,,353
,,,,353
,,,,353
,,,,353
,,,,353
,,,,353
,,,,353
,,,,353
,,,,353
,,,,353
,,,,353
,,,,354
,,,,354
,,,,354
,,,,354
,,,,354
,,,,354
,,,,354
,,,,354
,,,,354
,,,,354
,,,,354
,,,,355
,,,,355
,,,,355
,,,,355
,,,,355
,,,,355
,,,,355
,,,,355
,,,,355
,,,,355
,,,,355
,,,,356
,,,,356
,,,,356
,,,,357
,,,,357
,,,,357
,,,,357
,,,,357
,,,,357
,,,,357
,,,,358
,,,,358
,,,,358
,,,,358
,,,,358
,,,,359
,,,,359
,,,,359
,,,,359
,,,,360
,,,,360
,,,,360
,,,,360
,,,,360
,,,,360
,,,,361
,,,,361
,,,,361
,,,,362
,,,,362
,,,,362
,,,,362
,,,,362
,,,,362
,,,,364
,,,,364
,,,,364
,,,,366
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
