Year,Parameter,LCZs,date
2012,SOS,LCZ D,356
2012,SOS,LCZ D,356
2012,SOS,LCZ 6,364
2012,SOS,LCZ D,364
2012,SOS,LCZ B,364
2012,SOS,LCZ D,363
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,8
2012,SOS,LCZ D,356
2012,SOS,LCZ D,356
2012,SOS,LCZ D,338
2012,SOS,LCZ D,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,35
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,19
2012,SOS,LCZ D,79
2012,SOS,LCZ D,79
2012,SOS,LCZ D,85
2012,SOS,LCZ D,86
2012,SOS,LCZ D,86
2012,SOS,LCZ D,86
2012,SOS,LCZ D,86
2012,SOS,LCZ D,86
2012,SOS,LCZ D,83
2012,SOS,LCZ D,82
2012,SOS,LCZ D,82
2012,SOS,LCZ D,81
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,363
2012,SOS,LCZ D,23
2012,SOS,LCZ C,23
2012,SOS,LCZ A,27
2012,SOS,LCZ C,35
2012,SOS,LCZ A,29
2012,SOS,LCZ A,17
2012,SOS,LCZ D,17
2012,SOS,LCZ D,16
2012,SOS,LCZ A,16
2012,SOS,LCZ A,11
2012,SOS,LCZ A,11
2012,SOS,LCZ A,9
2012,SOS,LCZ A,9
2012,SOS,LCZ 6,349
2012,SOS,LCZ D,349
2012,SOS,LCZ 2,350
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,1
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,5
2012,SOS,LCZ A,5
2012,SOS,LCZ D,0
2012,SOS,LCZ B,0
2012,SOS,LCZ D,0
2012,SOS,LCZ D,0
2012,SOS,LCZ D,363
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,7
2012,SOS,LCZ D,363
2012,SOS,LCZ D,363
2012,SOS,LCZ D,353
2012,SOS,LCZ D,351
2012,SOS,LCZ 6,351
2012,SOS,LCZ 6,354
2012,SOS,LCZ D,354
2012,SOS,LCZ D,354
2012,SOS,LCZ 6,346
2012,SOS,LCZ 6,351
2012,SOS,LCZ B,351
2012,SOS,LCZ D,363
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,14
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,337
2012,SOS,LCZ D,332
2012,SOS,LCZ D,332
2012,SOS,LCZ D,332
2012,SOS,LCZ D,337
2012,SOS,LCZ D,337
2012,SOS,LCZ D,8
2012,SOS,LCZ D,22
2012,SOS,LCZ D,22
2012,SOS,LCZ D,23
2012,SOS,LCZ D,56
2012,SOS,LCZ D,56
2012,SOS,LCZ D,63
2012,SOS,LCZ D,32
2012,SOS,LCZ D,32
2012,SOS,LCZ D,62
2012,SOS,LCZ D,62
2012,SOS,LCZ D,62
2012,SOS,LCZ D,77
2012,SOS,LCZ D,80
2012,SOS,LCZ D,80
2012,SOS,LCZ D,75
2012,SOS,LCZ D,78
2012,SOS,LCZ D,78
2012,SOS,LCZ D,70
2012,SOS,LCZ D,23
2012,SOS,LCZ C,23
2012,SOS,LCZ C,27
2012,SOS,LCZ C,35
2012,SOS,LCZ A,29
2012,SOS,LCZ A,17
2012,SOS,LCZ D,17
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,9
2012,SOS,LCZ A,9
2012,SOS,LCZ 6,349
2012,SOS,LCZ 3,349
2012,SOS,LCZ 2,350
2012,SOS,LCZ 9,362
2012,SOS,LCZ 9,362
2012,SOS,LCZ D,1
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,0
2012,SOS,LCZ D,0
2012,SOS,LCZ D,0
2012,SOS,LCZ D,0
2012,SOS,LCZ D,363
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,7
2012,SOS,LCZ D,363
2012,SOS,LCZ D,363
2012,SOS,LCZ D,353
2012,SOS,LCZ D,351
2012,SOS,LCZ D,351
2012,SOS,LCZ D,354
2012,SOS,LCZ D,354
2012,SOS,LCZ B,354
2012,SOS,LCZ 6,346
2012,SOS,LCZ D,351
2012,SOS,LCZ D,351
2012,SOS,LCZ D,363
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,14
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,337
2012,SOS,LCZ D,332
2012,SOS,LCZ D,332
2012,SOS,LCZ D,332
2012,SOS,LCZ D,337
2012,SOS,LCZ D,337
2012,SOS,LCZ D,8
2012,SOS,LCZ D,22
2012,SOS,LCZ D,22
2012,SOS,LCZ D,23
2012,SOS,LCZ D,56
2012,SOS,LCZ D,56
2012,SOS,LCZ D,63
2012,SOS,LCZ D,32
2012,SOS,LCZ D,32
2012,SOS,LCZ D,62
2012,SOS,LCZ D,62
2012,SOS,LCZ D,62
2012,SOS,LCZ D,77
2012,SOS,LCZ D,80
2012,SOS,LCZ D,80
2012,SOS,LCZ D,75
2012,SOS,LCZ D,78
2012,SOS,LCZ D,78
2012,SOS,LCZ D,70
2012,SOS,LCZ A,56
2012,SOS,LCZ C,31
2012,SOS,LCZ D,31
2012,SOS,LCZ A,27
2012,SOS,LCZ D,306
2012,SOS,LCZ D,349
2012,SOS,LCZ B,349
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,15
2012,SOS,LCZ A,15
2012,SOS,LCZ A,17
2012,SOS,LCZ A,19
2012,SOS,LCZ A,19
2012,SOS,LCZ D,30
2012,SOS,LCZ A,30
2012,SOS,LCZ A,37
2012,SOS,LCZ 5,34
2012,SOS,LCZ 4,34
2012,SOS,LCZ 5,337
2012,SOS,LCZ 9,331
2012,SOS,LCZ 6,331
2012,SOS,LCZ B,364
2012,SOS,LCZ D,4
2012,SOS,LCZ D,4
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,8
2012,SOS,LCZ D,363
2012,SOS,LCZ D,363
2012,SOS,LCZ D,363
2012,SOS,LCZ D,358
2012,SOS,LCZ D,358
2012,SOS,LCZ D,358
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,11
2012,SOS,LCZ D,1
2012,SOS,LCZ D,1
2012,SOS,LCZ D,349
2012,SOS,LCZ D,358
2012,SOS,LCZ D,358
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,1
2012,SOS,LCZ 4,1
2012,SOS,LCZ D,363
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,4
2012,SOS,LCZ D,4
2012,SOS,LCZ D,357
2012,SOS,LCZ D,347
2012,SOS,LCZ D,347
2012,SOS,LCZ D,347
2012,SOS,LCZ D,346
2012,SOS,LCZ D,346
2012,SOS,LCZ D,6
2012,SOS,LCZ D,13
2012,SOS,LCZ D,13
2012,SOS,LCZ D,13
2012,SOS,LCZ D,21
2012,SOS,LCZ D,21
2012,SOS,LCZ D,363
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,361
2012,SOS,LCZ D,361
2012,SOS,LCZ D,361
2012,SOS,LCZ D,60
2012,SOS,LCZ D,83
2012,SOS,LCZ D,83
2012,SOS,LCZ D,80
2012,SOS,LCZ D,87
2012,SOS,LCZ D,87
2012,SOS,LCZ A,49
2012,SOS,LCZ A,49
2012,SOS,LCZ A,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,5
2012,SOS,LCZ A,5
2012,SOS,LCZ A,53
2012,SOS,LCZ A,53
2012,SOS,LCZ B,16
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,26
2012,SOS,LCZ D,26
2012,SOS,LCZ A,31
2012,SOS,LCZ A,31
2012,SOS,LCZ A,29
2012,SOS,LCZ A,29
2012,SOS,LCZ F,27
2012,SOS,LCZ F,27
2012,SOS,LCZ D,27
2012,SOS,LCZ A,24
2012,SOS,LCZ 9,47
2012,SOS,LCZ 9,47
2012,SOS,LCZ 4,356
2012,SOS,LCZ B,356
2012,SOS,LCZ B,324
2012,SOS,LCZ D,338
2012,SOS,LCZ B,338
2012,SOS,LCZ D,361
2012,SOS,LCZ D,361
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,363
2012,SOS,LCZ D,344
2012,SOS,LCZ D,344
2012,SOS,LCZ D,344
2012,SOS,LCZ D,351
2012,SOS,LCZ D,358
2012,SOS,LCZ D,358
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,6
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,1
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,5
2012,SOS,LCZ 9,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,10
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,4
2012,SOS,LCZ D,4
2012,SOS,LCZ D,5
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,10
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,360
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,81
2012,SOS,LCZ D,84
2012,SOS,LCZ D,84
2012,SOS,LCZ D,87
2012,SOS,LCZ D,86
2012,SOS,LCZ D,86
2012,SOS,LCZ A,49
2012,SOS,LCZ A,49
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,5
2012,SOS,LCZ A,5
2012,SOS,LCZ C,53
2012,SOS,LCZ B,16
2012,SOS,LCZ A,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,26
2012,SOS,LCZ D,26
2012,SOS,LCZ D,31
2012,SOS,LCZ A,31
2012,SOS,LCZ A,29
2012,SOS,LCZ D,29
2012,SOS,LCZ D,27
2012,SOS,LCZ D,27
2012,SOS,LCZ F,27
2012,SOS,LCZ A,24
2012,SOS,LCZ 8,47
2012,SOS,LCZ 9,47
2012,SOS,LCZ B,356
2012,SOS,LCZ 4,324
2012,SOS,LCZ 4,338
2012,SOS,LCZ 5,338
2012,SOS,LCZ 9,361
2012,SOS,LCZ D,361
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,363
2012,SOS,LCZ D,344
2012,SOS,LCZ D,344
2012,SOS,LCZ D,344
2012,SOS,LCZ D,351
2012,SOS,LCZ D,358
2012,SOS,LCZ D,358
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,6
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,1
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,10
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,4
2012,SOS,LCZ D,4
2012,SOS,LCZ D,5
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,10
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,360
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,81
2012,SOS,LCZ D,84
2012,SOS,LCZ D,84
2012,SOS,LCZ D,87
2012,SOS,LCZ D,86
2012,SOS,LCZ D,86
2012,SOS,LCZ D,40
2012,SOS,LCZ A,33
2012,SOS,LCZ D,51
2012,SOS,LCZ D,51
2012,SOS,LCZ A,40
2012,SOS,LCZ A,40
2012,SOS,LCZ A,5
2012,SOS,LCZ A,5
2012,SOS,LCZ D,357
2012,SOS,LCZ 9,21
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,2
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,23
2012,SOS,LCZ D,23
2012,SOS,LCZ C,26
2012,SOS,LCZ A,26
2012,SOS,LCZ A,23
2012,SOS,LCZ A,23
2012,SOS,LCZ A,24
2012,SOS,LCZ A,14
2012,SOS,LCZ A,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,22
2012,SOS,LCZ D,21
2012,SOS,LCZ A,21
2012,SOS,LCZ D,18
2012,SOS,LCZ D,17
2012,SOS,LCZ D,17
2012,SOS,LCZ 9,32
2012,SOS,LCZ 9,32
2012,SOS,LCZ 5,354
2012,SOS,LCZ 9,354
2012,SOS,LCZ 6,361
2012,SOS,LCZ D,361
2012,SOS,LCZ D,363
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,0
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,364
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,361
2012,SOS,LCZ D,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,364
2012,SOS,LCZ B,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,7
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,5
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,2
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,11
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,4
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,57
2012,SOS,LCZ D,62
2012,SOS,LCZ D,62
2012,SOS,LCZ D,35
2012,SOS,LCZ A,40
2012,SOS,LCZ A,33
2012,SOS,LCZ D,51
2012,SOS,LCZ A,51
2012,SOS,LCZ A,40
2012,SOS,LCZ A,40
2012,SOS,LCZ D,5
2012,SOS,LCZ A,5
2012,SOS,LCZ D,357
2012,SOS,LCZ D,21
2012,SOS,LCZ D,21
2012,SOS,LCZ D,21
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,2
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,23
2012,SOS,LCZ D,23
2012,SOS,LCZ D,26
2012,SOS,LCZ A,26
2012,SOS,LCZ D,23
2012,SOS,LCZ D,23
2012,SOS,LCZ D,24
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ A,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,22
2012,SOS,LCZ D,21
2012,SOS,LCZ D,21
2012,SOS,LCZ D,18
2012,SOS,LCZ D,17
2012,SOS,LCZ D,17
2012,SOS,LCZ 9,32
2012,SOS,LCZ 9,32
2012,SOS,LCZ 1,354
2012,SOS,LCZ 1,354
2012,SOS,LCZ 6,361
2012,SOS,LCZ 5,361
2012,SOS,LCZ D,363
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,0
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,364
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,361
2012,SOS,LCZ D,364
2012,SOS,LCZ B,364
2012,SOS,LCZ 6,364
2012,SOS,LCZ 9,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,7
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,5
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,2
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
